Date,y
2019-10-17 13:00:00,2.6359728275359617
2019-10-17 14:00:00,3.1770133657304065
2019-10-17 15:00:00,3.5849068553137404
2019-10-17 16:00:00,3.5856435740637402
2019-10-17 17:00:00,3.191413297526042
2019-10-17 18:00:00,2.973485277932787
2019-10-17 19:00:00,2.9397671355716763
2019-10-17 20:00:00,2.9649792883494537
2019-10-17 21:00:00,3.170318003627232
2019-10-17 22:00:00,3.108399861266121
2019-10-17 23:00:00,3.166417830016121
2019-10-18 00:00:00,3.1726318925161205
2019-10-18 01:00:00,3.234459583488344
2019-10-18 02:00:00,3.1388698265438992
2019-10-18 03:00:00,3.0462607987661214
2019-10-18 04:00:00,2.7201996876550103
2019-10-18 05:00:00,2.741486927238344
2019-10-18 06:00:00,2.7263700001550095
2019-10-18 07:00:00,4.106208975849454
2019-10-18 08:00:00,3.2199741668216766
2019-10-18 09:00:00,3.2973218230716768
2019-10-18 10:00:00,2.9042867536272325
2019-10-18 11:00:00,2.861129548766121
2019-10-18 12:00:00,2.7897217858692955
2019-10-18 13:00:00,2.794951994202629
2019-10-18 14:00:00,2.7014161435081845
2019-10-18 15:00:00,2.554118660869295
2019-10-18 16:00:00,2.397848435174851
2019-10-18 17:00:00,2.0714450435577882
2019-10-18 18:00:00,1.8983196033296128
2019-10-18 19:00:00,1.8526500720796129
2019-10-18 20:00:00,1.8150844470796128
2019-10-18 21:00:00,1.9036766345796128
2019-10-18 22:00:00,1.6980466866629462
2019-10-18 23:00:00,1.7096306276351685
2019-10-19 00:00:00,1.7729245512462797
2019-10-19 01:00:00,1.896894603329613
2019-10-19 02:00:00,1.806419429718502
2019-10-19 03:00:00,1.6465951241629462
2019-10-19 04:00:00,1.2641138741629467
2019-10-19 05:00:00,1.3339080581907243
2019-10-19 06:00:00,1.4438432144407243
2019-10-19 07:00:00,2.9572724679129467
2019-10-19 08:00:00,2.1970689088851687
2019-10-19 09:00:00,2.35202767624628
2019-10-19 10:00:00,1.9383294123573909
2019-10-19 11:00:00,1.82317220749628
2019-10-19 12:00:00,1.7678755557105656
2019-10-19 13:00:00,1.9763765973772325
2019-10-19 14:00:00,2.253528246682788
2019-10-19 15:00:00,2.4393002084883437
2019-10-19 16:00:00,2.380415399460565
2019-10-19 17:00:00,2.0010807082403272
2019-10-19 18:00:00,1.7752566072978673
2019-10-19 19:00:00,1.7578995760478668
2019-10-19 20:00:00,1.8255596454923115
2019-10-19 21:00:00,2.0563566941034224
2019-10-19 22:00:00,2.0075079961867557
2019-10-19 23:00:00,2.079779437158978
2019-10-20 00:00:00,2.080823360770089
2019-10-20 01:00:00,2.134029523964533
2019-10-20 02:00:00,2.0371897670200902
2019-10-20 03:00:00,1.9362057392423118
2019-10-20 04:00:00,1.636109905908978
2019-10-20 05:00:00,1.7490881177145337
2019-10-20 06:00:00,1.836870496186756
2019-10-20 07:00:00,3.2705184996589782
2019-10-20 08:00:00,2.422835773964533
2019-10-20 09:00:00,2.559874402436756
2019-10-20 10:00:00,2.2048532218812005
2019-10-20 11:00:00,2.1701474059089785
2019-10-20 12:00:00,2.160142420789931
2019-10-20 13:00:00,2.352879573567708
2019-10-20 14:00:00,2.5507846950954858
2019-10-20 15:00:00,2.649341379123264
2019-10-20 16:00:00,2.5818385145399305
2019-10-20 17:00:00,2.2563778312562004
2019-10-20 18:00:00,2.084823571583581
2019-10-20 19:00:00,2.0206227903335816
2019-10-20 20:00:00,1.938025915333581
2019-10-20 21:00:00,1.9986076861669144
2019-10-20 22:00:00,1.7720228771391366
2019-10-20 23:00:00,1.753572095889137
2019-10-21 00:00:00,1.802560463944692
2019-10-21 01:00:00,1.927259682694692
2019-10-21 02:00:00,1.8583365924169144
2019-10-21 03:00:00,1.7291581201946924
2019-10-21 04:00:00,1.3511108979724702
2019-10-21 05:00:00,1.3934085542224706
2019-10-21 06:00:00,1.4660103771391366
2019-10-21 07:00:00,2.9569465750558037
2019-10-21 08:00:00,2.190072877139137
2019-10-21 09:00:00,2.3855212278335816
2019-10-21 10:00:00,2.049760463944692
2019-10-21 11:00:00,1.9802629813058037
2019-10-21 12:00:00,1.9128552184089784
2019-10-21 13:00:00,2.0865090378534226
2019-10-21 14:00:00,2.3328898538256446
2019-10-21 15:00:00,2.5053701489645337
2019-10-21 16:00:00,2.4573638121589783
2019-10-21 17:00:00,2.0792607677641373
2019-10-21 18:00:00,1.8313002580915176
2019-10-21 19:00:00,1.75525919906374
2019-10-21 20:00:00,1.7520303796192955
2019-10-21 21:00:00,1.9314315948970733
2019-10-21 22:00:00,1.8421697025359625
2019-10-21 23:00:00,1.900916837952629
2019-10-22 00:00:00,1.9140510393415175
2019-10-22 01:00:00,1.952705119202629
2019-10-22 02:00:00,1.8135355011470733
2019-10-22 03:00:00,1.6846382789248513
2019-10-22 04:00:00,1.3844382789248508
2019-10-22 05:00:00,1.5234998240637396
2019-10-22 06:00:00,1.6585773414248508
2019-10-22 07:00:00,3.149853817119296
2019-10-22 08:00:00,2.3369627580915173
2019-10-22 09:00:00,2.4529701365637404
2019-10-22 10:00:00,2.0446017337859623
2019-10-22 11:00:00,1.97398966781374
2019-10-22 12:00:00,1.959380516028025
2019-10-22 13:00:00,2.1623190576946927
2019-10-22 14:00:00,2.369814457000248
2019-10-22 15:00:00,2.4661662799169144
2019-10-22 16:00:00,2.36723980422247
2019-10-22 17:00:00,2.0193319483196923
2019-10-22 18:00:00,1.85105621047247
2019-10-22 19:00:00,1.823539457000248
2019-10-22 20:00:00,1.8084529986669144
2019-10-22 21:00:00,1.9271632417224704
2019-10-22 22:00:00,1.7532867660280256
2019-10-22 23:00:00,1.7638429292224704
2019-10-23 00:00:00,1.8027549083891368
2019-10-23 01:00:00,1.9189124604724699
2019-10-23 02:00:00,1.860399092416915
2019-10-23 03:00:00,1.779265759083582
2019-10-23 04:00:00,1.4563678424169146
2019-10-23 05:00:00,1.503373832000248
2019-10-23 06:00:00,1.541097182694692
2019-10-23 07:00:00,2.9715854639446926
2019-10-23 08:00:00,2.153086766028025
2019-10-23 09:00:00,2.313194838944693
2019-10-23 10:00:00,1.9362986583891368
2019-10-23 11:00:00,1.8361067313058033
2019-10-23 12:00:00,1.756869107297867
2019-10-23 13:00:00,1.9255020934089784
2019-10-23 14:00:00,2.1698551316034225
2019-10-23 15:00:00,2.3454395934089782
2019-10-23 16:00:00,2.3129402010478666
2019-10-23 17:00:00,1.9576709860181052
2019-10-23 18:00:00,1.7224262501550096
2019-10-23 19:00:00,1.6462706077938989
2019-10-23 20:00:00,1.6312431772383431
2019-10-23 21:00:00,1.7995610591827873
2019-10-23 22:00:00,1.7081429168216764
2019-10-23 23:00:00,1.7863379689050096
2019-10-24 00:00:00,1.835624948071676
2019-10-24 01:00:00,1.904605416821676
2019-10-24 02:00:00,1.7706302432105652
2019-10-24 03:00:00,1.597656632099454
2019-10-24 04:00:00,1.2408212154327871
2019-10-24 05:00:00,1.3600737327938983
2019-10-24 06:00:00,1.5003318057105648
2019-10-24 07:00:00,2.991018003627232
2019-10-24 08:00:00,2.167738055710565
2019-10-24 09:00:00,2.281398211960565
2019-10-24 10:00:00,1.885456892516121
2019-10-24 11:00:00,1.8235149654327876
2019-10-24 12:00:00,1.8067530358692956
2019-10-24 13:00:00,2.0263686608692955
2019-10-24 14:00:00,2.2654404490637394
2019-10-24 15:00:00,2.3771325497581843
2019-10-24 16:00:00,2.2832164907304064
2019-10-24 17:00:00,1.9293659264942955
2019-10-24 18:00:00,1.7544947025359618
2019-10-24 19:00:00,1.7369536435081845
2019-10-24 20:00:00,1.746311629619295
2019-10-24 21:00:00,1.8818309004526284
2019-10-24 22:00:00,1.70250998031374
2019-10-24 23:00:00,1.6910487823970737
2019-10-25 00:00:00,1.7116204837859619
2019-10-25 01:00:00,1.8112641469804065
2019-10-25 02:00:00,1.7356639733692951
2019-10-25 03:00:00,1.6288813344804067
2019-10-25 04:00:00,1.2882611955915175
2019-10-25 05:00:00,1.3470692685081844
2019-10-25 06:00:00,1.3910113692026287
2019-10-25 07:00:00,2.833853817119296
2019-10-25 08:00:00,2.029337758091517
2019-10-25 09:00:00,2.195494442119296
2019-10-25 10:00:00,1.836778817119296
2019-10-25 11:00:00,1.7565243900359624
2019-10-25 12:00:00,1.6794221826946925
2019-10-25 13:00:00,1.8252843354724704
2019-10-25 14:00:00,2.0369672347780257
2019-10-25 15:00:00,2.1879961410280258
2019-10-25 16:00:00,2.1486634153335813
2019-10-25 17:00:00,1.8094931586371532
2019-10-25 18:00:00,1.5876251588851686
2019-10-25 19:00:00,1.5077507665240573
2019-10-25 20:00:00,1.476400419301835
2019-10-25 21:00:00,1.6215481623573909
2019-10-25 22:00:00,1.5151196033296133
2019-10-25 23:00:00,1.593790349857391
2019-10-26 00:00:00,1.6456224679129463
2019-10-26 01:00:00,1.7151307144407242
2019-10-26 02:00:00,1.5808326241629467
2019-10-26 03:00:00,1.4180117908296133
2019-10-26 04:00:00,1.0657492908296131
2019-10-26 05:00:00,1.15224486374628
2019-10-26 06:00:00,1.2708814088851683
2019-10-26 07:00:00,2.7711162179129465
2019-10-26 08:00:00,1.9529890477740568
2019-10-26 09:00:00,2.059600592912947
2019-10-26 10:00:00,1.6498051068018351
2019-10-26 11:00:00,1.576345818607391
2019-10-26 12:00:00,1.5569415279327878
2019-10-26 13:00:00,1.7770606251550105
2019-10-26 14:00:00,2.0221532466827883
2019-10-26 15:00:00,2.140616180710566
2019-10-26 16:00:00,2.034911927238344
2019-10-26 17:00:00,1.6509162737165184
2019-10-26 18:00:00,1.4530596826946929
2019-10-26 19:00:00,1.4660845958891373
2019-10-26 20:00:00,1.5580779986669149
2019-10-26 21:00:00,1.8177535195002483
2019-10-26 22:00:00,1.765877043805804
2019-10-26 23:00:00,1.825287373666915
2019-10-27 00:00:00,1.8670187972780263
2019-10-27 01:00:00,1.9861485715835816
2019-10-27 02:00:00,1.945853953528026
2019-10-27 03:00:00,1.8860053424169152
2019-10-27 04:00:00,1.5970136757502482
2019-10-27 05:00:00,1.694523137555804
2019-10-27 06:00:00,1.7669791271391366
2019-10-27 07:00:00,3.225960463944692
2019-10-27 08:00:00,2.4421527382502477
2019-10-27 09:00:00,2.6373163667224704
2019-10-27 10:00:00,2.3219861583891355
2019-10-27 11:00:00,2.3000095090835804
2019-10-27 12:00:00,2.2772579961867563
2019-10-27 13:00:00,2.4712555656312003
2019-10-27 14:00:00,2.7153412427145334
2019-10-27 15:00:00,2.893144454520089
2019-10-27 16:00:00,2.8840860343812005
2019-10-27 17:00:00,2.590043505859375
2019-10-27 18:00:00,2.4232789287264382
2019-10-27 19:00:00,2.338039953031994
2019-10-27 20:00:00,2.2362694669208825
2019-10-27 21:00:00,2.269191515531994
2019-10-27 22:00:00,2.037460873170883
2019-10-27 23:00:00,2.0357323141431047
2019-10-28 00:00:00,2.074425543309772
2019-10-28 01:00:00,2.1519199009486596
2019-10-28 02:00:00,2.0112572273375493
2019-10-28 03:00:00,1.832988477337549
2019-10-28 04:00:00,1.4458370884486604
2019-10-28 05:00:00,1.5058048835875493
2019-10-28 06:00:00,1.6023650398375495
2019-10-28 07:00:00,3.0868463766431047
2019-10-28 08:00:00,2.273264345393105
2019-10-28 09:00:00,2.3966606127542165
2019-10-28 10:00:00,1.9945040155319944
2019-10-28 11:00:00,1.9002113940042158
2019-10-28 12:00:00,1.8439355755518352
2019-10-28 13:00:00,2.0233532838851684
2019-10-28 14:00:00,2.258129933190724
2019-10-28 15:00:00,2.385259533885169
2019-10-28 16:00:00,2.2716212526351685
2019-10-28 17:00:00,1.8602558074466768
2019-10-28 18:00:00,1.6149113692026291
2019-10-28 19:00:00,1.5566862823970733
2019-10-28 20:00:00,1.5733776018415178
2019-10-28 21:00:00,1.7668100671192952
2019-10-28 22:00:00,1.6597947025359618
2019-10-28 23:00:00,1.6819758657304065
2019-10-29 00:00:00,1.6899850671192953
2019-10-29 01:00:00,1.7772155358692951
2019-10-29 02:00:00,1.6988202233692955
2019-10-29 03:00:00,1.600613973369296
2019-10-29 04:00:00,1.32776466781374
2019-10-29 05:00:00,1.4738262129526292
2019-10-29 06:00:00,1.569757896980407
2019-10-29 07:00:00,3.0204475671192963
2019-10-29 08:00:00,2.2074037303137404
2019-10-29 09:00:00,2.354650692119296
2019-10-29 10:00:00,1.9818309004526296
2019-10-29 11:00:00,1.9302223067026287
2019-10-29 12:00:00,1.895099266028026
2019-10-29 13:00:00,2.063916279916915
2019-10-29 14:00:00,2.2643630681113587
2019-10-29 15:00:00,2.3913607243613595
2019-10-29 16:00:00,2.34244119311136
2019-10-29 17:00:00,2.0211533768911214
2019-10-29 18:00:00,1.8474803176153276
2019-10-29 19:00:00,1.793300369698661
2019-10-29 20:00:00,1.743227800254216
2019-10-29 21:00:00,1.8492435988653275
2019-10-29 22:00:00,1.6990546231708832
2019-10-29 23:00:00,1.742103841920883
2019-10-30 00:00:00,1.7993908210875496
2019-10-30 01:00:00,1.9015796231708832
2019-10-30 02:00:00,1.7915454217819944
2019-10-30 03:00:00,1.631957227337549
2019-10-30 04:00:00,1.2361600051153272
2019-10-30 05:00:00,1.268777105809772
2019-10-30 06:00:00,1.3511983731708828
2019-10-30 07:00:00,2.8484852655319934
2019-10-30 08:00:00,2.079743512059772
2019-10-30 09:00:00,2.2434036683097722
2019-10-30 10:00:00,1.8455595710875492
2019-10-30 11:00:00,1.7439301440042163
2019-10-30 12:00:00,1.693807103329613
2019-10-30 13:00:00,1.8995512005518356
2019-10-30 14:00:00,2.159616044301835
2019-10-30 15:00:00,2.322367172774058
2019-10-30 16:00:00,2.2534059748573907
2019-10-30 17:00:00,1.870320291573661
2019-10-30 18:00:00,1.6445750596788191
2019-10-30 19:00:00,1.5935270562065975
2019-10-30 20:00:00,1.6041454589843749
2019-10-30 21:00:00,1.7873626464843746
2019-10-30 22:00:00,1.6745486707899304
2019-10-30 23:00:00,1.7034555284288195
2019-10-31 00:00:00,1.7070202853732637
2019-10-31 01:00:00,1.7655424207899302
2019-10-31 02:00:00,1.6694630805121526
2019-10-31 03:00:00,1.5686179416232635
2019-10-31 04:00:00,1.2843450249565969
2019-10-31 05:00:00,1.4260280978732636
2019-10-31 06:00:00,1.5171472819010416
2019-10-31 07:00:00,2.9556772298177085
2019-10-31 08:00:00,2.1193521430121525
2019-10-31 09:00:00,2.249237993706597
2019-10-31 10:00:00,1.8856647298177085
2019-10-31 11:00:00,1.8451082194010413
2019-10-31 12:00:00,1.8248150398375496
2019-10-31 13:00:00,2.0052813592819936
2019-10-31 14:00:00,2.204412175254216
2019-10-31 15:00:00,2.311055664837549
2019-10-31 16:00:00,2.240629189143105
2019-10-31 17:00:00,1.9188014423673112
2019-10-31 18:00:00,1.75758498031374
2019-10-31 19:00:00,1.7307522546192955
2019-10-31 20:00:00,1.710790796285962
2019-10-31 21:00:00,1.8369454837859618
2019-10-31 22:00:00,1.7136245636470733
2019-10-31 23:00:00,1.7796286435081845
2019-11-01 00:00:00,1.8492593726748503
2019-11-01 01:00:00,1.9813301192026285
2019-11-01 02:00:00,1.909288973369296
2019-11-01 03:00:00,1.7800098067026289
2019-11-01 04:00:00,1.4137091122581844
2019-11-01 05:00:00,1.4643505185081844
2019-11-01 06:00:00,1.556035674758184
2019-11-01 07:00:00,3.061586456008184
2019-11-01 08:00:00,2.2925912303137403
2019-11-01 09:00:00,2.4625499976748513
2019-11-01 10:00:00,2.084556594897073
2019-11-01 11:00:00,1.994576473369296
2019-11-01 12:00:00,1.931234682694693
2019-11-01 13:00:00,2.117312113250248
2019-11-01 14:00:00,2.3690470958891368
2019-11-01 15:00:00,2.544145446583581
2019-11-01 16:00:00,2.5052154986669146
2019-11-01 17:00:00,2.137116670541915
2019-11-01 18:00:00,1.8971360715835812
2019-11-01 19:00:00,1.8201540403335807
2019-11-01 20:00:00,1.8033766097780253
2019-11-01 21:00:00,1.9569201861669143
2019-11-01 22:00:00,1.8228041271391369
2019-11-01 23:00:00,1.8458325125558035
2019-11-02 00:00:00,1.8495500472780253
2019-11-02 01:00:00,1.8910548215835807
2019-11-02 02:00:00,1.7590796479724702
2019-11-02 03:00:00,1.6206233979724698
2019-11-02 04:00:00,1.2829268701946923
2019-11-02 05:00:00,1.3861689708891372
2019-11-02 06:00:00,1.4801457938058036
2019-11-02 07:00:00,2.9106167139446932
2019-11-02 08:00:00,2.051524266028025
2019-11-02 09:00:00,2.162892755611359
2019-11-02 10:00:00,1.775833380611359
2019-11-02 11:00:00,1.7047664535280258
2019-11-02 12:00:00,1.6758864684089785
2019-11-02 13:00:00,1.872585426742312
2019-11-02 14:00:00,2.0824349927145342
2019-11-02 15:00:00,2.184606260075645
2019-11-02 16:00:00,2.089533951047867
2019-11-02 17:00:00,1.7290278808593753
2019-11-02 18:00:00,1.5494351787264384
2019-11-02 19:00:00,1.5630642585875494
2019-11-02 20:00:00,1.6364430780319936
2019-11-02 21:00:00,1.8431290155319937
2019-11-02 22:00:00,1.733905317615327
2019-11-02 23:00:00,1.7812878696986607
2019-11-03 00:00:00,1.8278908210875493
2019-11-03 01:00:00,1.9371490676153276
2019-11-03 02:00:00,1.8691600051153276
2019-11-03 03:00:00,1.7564815328931052
2019-11-03 04:00:00,1.4007468106708831
2019-11-03 05:00:00,1.441402105809772
2019-11-03 06:00:00,1.4945699009486608
2019-11-03 07:00:00,2.964065126643105
2019-11-03 08:00:00,2.176781706504216
2019-11-03 09:00:00,2.3502613071986604
2019-11-03 10:00:00,1.983944987754216
2019-11-03 11:00:00,1.8935030606708827
2019-11-03 12:00:00,1.81734876999628
2019-11-03 13:00:00,1.9798602283296127
2019-11-03 14:00:00,2.212025766524057
2019-11-03 15:00:00,2.3755442561073905
2019-11-03 16:00:00,2.339426808190724
2019-11-03 17:00:00,1.9961662737165176
2019-11-03 18:00:00,1.7662704961867557
2019-11-03 19:00:00,1.645791937158978
2019-11-03 20:00:00,1.5441221454923113
2019-11-03 21:00:00,1.6201657218811998
2019-11-03 22:00:00,1.4587927184089775
2019-11-03 23:00:00,1.4971370760478666
2019-11-04 00:00:00,1.5315455829923112
2019-11-04 01:00:00,1.6014218850756443
2019-11-04 02:00:00,1.4960022670200892
2019-11-04 03:00:00,1.3928029614645334
2019-11-04 04:00:00,1.1134258781311999
2019-11-04 05:00:00,1.2837096454923116
2019-11-04 06:00:00,1.4450093850756451
2019-11-04 07:00:00,2.939136555214533
2019-11-04 08:00:00,2.124745496186756
2019-11-04 09:00:00,2.2745792635478668
2019-11-04 10:00:00,1.920815027436756
2019-11-04 11:00:00,1.8821856003534223
2019-11-04 12:00:00,1.8743299207899309
2019-11-04 13:00:00,2.098452490234375
2019-11-04 14:00:00,2.3444478895399303
2019-11-04 15:00:00,2.4617511013454862
2019-11-04 16:00:00,2.3644496256510408
2019-11-04 17:00:00,2.000385519748264
2019-11-04 18:00:00,1.8097417263454856
2019-11-04 19:00:00,1.7846242784288189
2019-11-04 20:00:00,1.7993642089843742
2019-11-04 21:00:00,1.9552063964843749
2019-11-04 22:00:00,1.7964861707899304
2019-11-04 23:00:00,1.7947367784288193
2019-11-05 00:00:00,1.8172043131510416
2019-11-05 01:00:00,1.9119417263454856
2019-11-05 02:00:00,1.8196401638454858
2019-11-05 03:00:00,1.6909894694010417
2019-11-05 04:00:00,1.3118762749565969
2019-11-05 05:00:00,1.3143579589843752
2019-11-05 06:00:00,1.3477653374565972
2019-11-05 07:00:00,2.8164966742621527
2019-11-05 08:00:00,2.021723670789931
